-------------------------------------------------------------------------------
--
-- Title      : List of local and global libraries visible in Library Manager
-- Active-HDL : 13.0.376.8320
-- Workspace  : prac2_factorial
-- Design     : prac2_factorial
-- Author     : Administrator
-- Company    : UMA
-- Date       : 2022-11-20 16:18:22
--
-------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Library            | Mode  | Vendor   | Version                                        | Path                                                                                                                                                                | Comment
xilinxcorelib_ver  | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/xilinxcorelib_ver                                                                                               | XILINXCORELIB Verilog library
xilinxcorelib      | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/xilinxcorelib                                                                                                   | XILINXCORELIB VHDL library
simprim            | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/simprim                                                                                                         | SIMPRIM VHDL library
unimacro           | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/unimacro                                                                                                        | UNIMACRO VHDL library
unisims_ver        | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/unisims_ver                                                                                                     | UNISIM Verilog library
unimacro_ver       | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/unimacro_ver                                                                                                    | UNIMACRO Verilog library
secureip           | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/secureip                                                                                                        | SECUREIP library
cpld_ver           | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/cpld_ver                                                                                                        | CPLD Verilog library
uni9000_ver        | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/uni9000_ver                                                                                                     | UNISIM Verilog library for XC9000 family
cpld               | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/cpld                                                                                                            | CPLD VHDL library
simprims_ver       | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/simprims_ver                                                                                                    | SIMPRIM Verilog library
unisim             | RO    | Xilinx   | Xilinx ISE 14.7                                | C:/Aldec/Active-HDL-Student-Edition/vlib/xilinx/ise/unisim                                                                                                          | UNISIM VHDL library
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

